REPORTE DE PROCESAMIENTO POR LOTES
============================================================
Método: FREAK
   freak_kp_std_x: 94.8828
   freak_kp_mean_y: 148.3256
   freak_kp_std_y: 36.9164
   freak_kp_mean_size: 9.9767
   freak_kp_std_size: 7.2976
   freak_kp_mean_response: 37.5246
   freak_kp_density: 0.0007
   freak_bit_ratio: 0.5015
   freak_bit_entropy: -232.1931
   freak_descriptor_diversity: 60.1273
   freak_pattern_complexity: 198.2200
   retina_center_density: 0.1860
   retina_mid_density: 0.2791
   retina_periphery_density: 0.5349
   retina_radial_gradient: -0.3488
   freak_algorithm_available: 1.0000
   nombre_imagen: batch_trafico11
   output_path: ./resultados_deteccion\advanced_analysis\batch_trafico11_freak.png

8. trafico13
   Ruta: ./images\trafico13.jpg
   freak_num_keypoints: 483.0000
   freak_kp_mean_x: 298.5590
   freak_kp_std_x: 92.4510
   freak_kp_mean_y: 223.6605
   freak_kp_std_y: 85.0400
   freak_kp_mean_size: 9.3540
   freak_kp_std_size: 7.4476
   freak_kp_mean_response: 42.0710
   freak_kp_density: 0.0020
   freak_bit_ratio: 0.4917
   freak_bit_entropy: -232.2028
   freak_descriptor_diversity: 62.2033
   freak_pattern_complexity: 206.5800
   retina_center_density: 0.2195
   retina_mid_density: 0.5321
   retina_periphery_density: 0.2484
   retina_radial_gradient: -0.0290
   freak_algorithm_available: 1.0000
   nombre_imagen: batch_trafico13
   output_path: ./resultados_deteccion\advanced_analysis\batch_trafico13_freak.png

9. trafico2
   Ruta: ./images\trafico2.jpg
   freak_num_keypoints: 653.0000
   freak_kp_mean_x: 391.1853
   freak_kp_std_x: 170.4248
   freak_kp_mean_y: 158.0643
   freak_kp_std_y: 56.2980
   freak_kp_mean_size: 9.0046
   freak_kp_std_size: 6.6334
   freak_kp_mean_response: 48.1993
   freak_kp_density: 0.0023
   freak_bit_ratio: 0.4935
   freak_bit_entropy: -232.1989
   freak_descriptor_diversity: 61.9110
   freak_pattern_complexity: 206.5200
   retina_center_density: 0.0796
   retina_mid_density: 0.3461
   retina_periphery_density: 0.5743
   retina_radial_gradient: -0.4946
   freak_algorithm_available: 1.0000
   nombre_imagen: batch_trafico2
   output_path: ./resultados_deteccion\advanced_analysis\batch_trafico2_freak.png

10. trafico3
   Ruta: ./images\trafico3.jpg
   freak_num_keypoints: 23.0000
   freak_kp_mean_x: 169.3913
   freak_kp_std_x: 49.3556
   freak_kp_mean_y: 76.2174
   freak_kp_std_y: 6.5605
   freak_kp_mean_size: 7.8261
   freak_kp_std_size: 5.1046
   freak_kp_mean_response: 41.6838
   freak_kp_density: 0.0005
   freak_bit_ratio: 0.4462
   freak_bit_entropy: -232.6105
   freak_descriptor_diversity: 60.5731
   freak_pattern_complexity: 208.6522
   retina_center_density: 0.1304
   retina_mid_density: 0.5217
   retina_periphery_density: 0.3478
   retina_radial_gradient: -0.2174
   freak_algorithm_available: 1.0000
   nombre_imagen: batch_trafico3
   output_path: ./resultados_deteccion\advanced_analysis\batch_trafico3_freak.png

11. trafico4
   Ruta: ./images\trafico4.jpg
   freak_num_keypoints: 20.0000
   freak_kp_mean_x: 94.4000
   freak_kp_std_x: 19.1348
   freak_kp_mean_y: 99.0000
   freak_kp_std_y: 23.3474
   freak_kp_mean_size: 10.3000
   freak_kp_std_size: 4.9910
   freak_kp_mean_response: 43.5825
   freak_kp_density: 0.0004
   freak_bit_ratio: 0.5361
   freak_bit_entropy: -232.3813
   freak_descriptor_diversity: 61.7579
   freak_pattern_complexity: 205.6000
   retina_center_density: 0.2000
   retina_mid_density: 0.8000
   retina_periphery_density: 0.0000
   retina_radial_gradient: 0.2000
   freak_algorithm_available: 1.0000
   nombre_imagen: batch_trafico4
   output_path: ./resultados_deteccion\advanced_analysis\batch_trafico4_freak.png

12. trafico5
   Ruta: ./images\trafico5.jpg
   freak_num_keypoints: 1310.0000
   freak_kp_mean_x: 562.2771
   freak_kp_std_x: 294.0661
   freak_kp_mean_y: 230.2443
   freak_kp_std_y: 107.4342
   freak_kp_mean_size: 9.7634
   freak_kp_std_size: 7.8925
   freak_kp_mean_response: 39.7740
   freak_kp_density: 0.0014
   freak_bit_ratio: 0.4994
   freak_bit_entropy: -232.1929
   freak_descriptor_diversity: 61.8473
   freak_pattern_complexity: 218.9000
   retina_center_density: 0.0298
   retina_mid_density: 0.2679
   retina_periphery_density: 0.7023
   retina_radial_gradient: -0.6725
   freak_algorithm_available: 1.0000
   nombre_imagen: batch_trafico5
   output_path: ./resultados_deteccion\advanced_analysis\batch_trafico5_freak.png

13. trafico6
   Ruta: ./images\trafico6.jpg
   freak_num_keypoints: 2976.0000
   freak_kp_mean_x: 571.5833
   freak_kp_std_x: 289.4599
   freak_kp_mean_y: 386.6065
   freak_kp_std_y: 163.5064
   freak_kp_mean_size: 8.6277
   freak_kp_std_size: 6.7281
   freak_kp_mean_response: 42.2875
   freak_kp_density: 0.0031
   freak_bit_ratio: 0.4977
   freak_bit_entropy: -232.1936
   freak_descriptor_diversity: 61.6000
   freak_pattern_complexity: 210.9600
   retina_center_density: 0.1310
   retina_mid_density: 0.3075
   retina_periphery_density: 0.5615
   retina_radial_gradient: -0.4304
   freak_algorithm_available: 1.0000
   nombre_imagen: batch_trafico6
   output_path: ./resultados_deteccion\advanced_analysis\batch_trafico6_freak.png

14. trafico7
   Ruta: ./images\trafico7.jpg
   freak_num_keypoints: 2019.0000
   freak_kp_mean_x: 684.9559
   freak_kp_std_x: 273.1021
   freak_kp_mean_y: 442.5196
   freak_kp_std_y: 120.5215
   freak_kp_mean_size: 9.3016
   freak_kp_std_size: 7.4121
   freak_kp_mean_response: 40.4064
   freak_kp_density: 0.0022
   freak_bit_ratio: 0.4997
   freak_bit_entropy: -232.1928
   freak_descriptor_diversity: 60.5061
   freak_pattern_complexity: 202.9200
   retina_center_density: 0.1322
   retina_mid_density: 0.3299
   retina_periphery_density: 0.5379
   retina_radial_gradient: -0.4056
   freak_algorithm_available: 1.0000
   nombre_imagen: batch_trafico7
   output_path: ./resultados_deteccion\advanced_analysis\batch_trafico7_freak.png

15. trafico8
   Ruta: ./images\trafico8.jpg
   freak_num_keypoints: 367.0000
   freak_kp_mean_x: 283.3569
   freak_kp_std_x: 131.6793
   freak_kp_mean_y: 164.9428
   freak_kp_std_y: 60.1035
   freak_kp_mean_size: 8.7738
   freak_kp_std_size: 6.7506
   freak_kp_mean_response: 39.0285
   freak_kp_density: 0.0015
   freak_bit_ratio: 0.5089
   freak_bit_entropy: -232.2042
   freak_descriptor_diversity: 60.9445
   freak_pattern_complexity: 221.2800
   retina_center_density: 0.1008
   retina_mid_density: 0.4196
   retina_periphery_density: 0.4796
   retina_radial_gradient: -0.3787
   freak_algorithm_available: 1.0000
   nombre_imagen: batch_trafico8
   output_path: ./resultados_deteccion\advanced_analysis\batch_trafico8_freak.png

